,filename,date,label,imagedata
77,2021-07-13T07%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
78,2021-07-13T07%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
79,2021-07-13T07%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
80,2021-07-13T07%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
81,2021-07-13T07%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
82,2021-07-13T07%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
83,2021-07-13T07%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
84,2021-07-13T07%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
85,2021-07-13T07%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
86,2021-07-13T07%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
87,2021-07-13T07%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
88,2021-07-13T07%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
89,2021-07-13T07%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
90,2021-07-13T08%3A00%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
91,2021-07-13T08%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
92,2021-07-13T08%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
93,2021-07-13T08%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
94,2021-07-13T08%3A08%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
95,2021-07-13T08%3A10%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
96,2021-07-13T08%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
97,2021-07-13T08%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
98,2021-07-13T08%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
99,2021-07-13T08%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
100,2021-07-13T08%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
101,2021-07-13T08%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
102,2021-07-13T08%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
103,2021-07-13T08%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
104,2021-07-13T08%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
105,2021-07-13T08%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
106,2021-07-13T08%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
107,2021-07-13T08%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
108,2021-07-13T08%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
109,2021-07-13T08%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
110,2021-07-13T08%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
111,2021-07-13T08%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
112,2021-07-13T08%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
113,2021-07-13T09%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
114,2021-07-13T09%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
115,2021-07-13T09%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
116,2021-07-13T09%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
117,2021-07-13T09%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
118,2021-07-13T09%3A14%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
119,2021-07-13T09%3A16%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
120,2021-07-13T09%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
121,2021-07-13T09%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
122,2021-07-13T09%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
123,2021-07-13T09%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
124,2021-07-13T09%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
125,2021-07-13T09%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
126,2021-07-13T09%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
127,2021-07-13T09%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
128,2021-07-13T09%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
129,2021-07-13T09%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
130,2021-07-13T09%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
131,2021-07-13T09%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
132,2021-07-13T09%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
133,2021-07-13T09%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
134,2021-07-13T09%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
135,2021-07-13T09%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
136,2021-07-13T09%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
137,2021-07-13T09%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
138,2021-07-13T09%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
139,2021-07-13T09%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
140,2021-07-13T09%3A58%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
141,2021-07-13T10%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
142,2021-07-13T10%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
143,2021-07-13T10%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
144,2021-07-13T10%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
145,2021-07-13T10%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
146,2021-07-13T10%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
147,2021-07-13T10%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
148,2021-07-13T10%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
149,2021-07-13T10%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
150,2021-07-13T10%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
151,2021-07-13T10%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
152,2021-07-13T10%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
153,2021-07-13T10%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
154,2021-07-13T10%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
155,2021-07-13T10%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
156,2021-07-13T10%3A30%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
157,2021-07-13T10%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
158,2021-07-13T10%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
159,2021-07-13T10%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
160,2021-07-13T10%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
161,2021-07-13T10%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
162,2021-07-13T10%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
163,2021-07-13T10%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
164,2021-07-13T10%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
165,2021-07-13T10%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
166,2021-07-13T10%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
167,2021-07-13T10%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
168,2021-07-13T10%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
169,2021-07-13T10%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
170,2021-07-13T10%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
171,2021-07-13T11%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
172,2021-07-13T11%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
173,2021-07-13T11%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
174,2021-07-13T11%3A06%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
175,2021-07-13T11%3A08%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
176,2021-07-13T11%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
177,2021-07-13T11%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
178,2021-07-13T11%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
179,2021-07-13T11%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
180,2021-07-13T11%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
181,2021-07-13T11%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
182,2021-07-13T11%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
183,2021-07-13T11%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
184,2021-07-13T11%3A26%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
185,2021-07-13T11%3A28%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
186,2021-07-13T11%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
187,2021-07-13T11%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
188,2021-07-13T11%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
189,2021-07-13T11%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
190,2021-07-13T11%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
191,2021-07-13T11%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
192,2021-07-13T11%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
193,2021-07-13T11%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
194,2021-07-13T11%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
195,2021-07-13T11%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
196,2021-07-13T11%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
197,2021-07-13T11%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
198,2021-07-13T11%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
199,2021-07-13T11%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
200,2021-07-13T11%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
201,2021-07-13T12%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
202,2021-07-13T12%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
203,2021-07-13T12%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
204,2021-07-13T12%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
205,2021-07-13T12%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
206,2021-07-13T12%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
207,2021-07-13T12%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
208,2021-07-13T12%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
209,2021-07-13T12%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
210,2021-07-13T12%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
211,2021-07-13T12%3A20%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
212,2021-07-13T12%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
213,2021-07-13T12%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
214,2021-07-13T12%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
215,2021-07-13T12%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
216,2021-07-13T12%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
217,2021-07-13T12%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
218,2021-07-13T12%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
219,2021-07-13T12%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
220,2021-07-13T12%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
221,2021-07-13T12%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
222,2021-07-13T12%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
223,2021-07-13T12%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
224,2021-07-13T12%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
225,2021-07-13T12%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
226,2021-07-13T12%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
227,2021-07-13T12%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
228,2021-07-13T12%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
229,2021-07-13T12%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
230,2021-07-13T12%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
231,2021-07-13T13%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
232,2021-07-13T13%3A02%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
233,2021-07-13T13%3A04%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
234,2021-07-13T13%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
235,2021-07-13T13%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
236,2021-07-13T13%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
237,2021-07-13T13%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
238,2021-07-13T13%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
239,2021-07-13T13%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
240,2021-07-13T13%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
241,2021-07-13T13%3A20%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
242,2021-07-13T13%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
243,2021-07-13T13%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
244,2021-07-13T13%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
245,2021-07-13T13%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
246,2021-07-13T13%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
247,2021-07-13T13%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
248,2021-07-13T13%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
249,2021-07-13T13%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
250,2021-07-13T13%3A38%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
251,2021-07-13T13%3A40%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
252,2021-07-13T13%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
253,2021-07-13T13%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
254,2021-07-13T13%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
255,2021-07-13T13%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
256,2021-07-13T13%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
257,2021-07-13T13%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
258,2021-07-13T13%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
259,2021-07-13T13%3A56%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
260,2021-07-13T13%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
261,2021-07-13T14%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
262,2021-07-13T14%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
263,2021-07-13T14%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
264,2021-07-13T14%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
265,2021-07-13T14%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
266,2021-07-13T14%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
267,2021-07-13T14%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
268,2021-07-13T14%3A14%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
269,2021-07-13T14%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
270,2021-07-13T14%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
271,2021-07-13T14%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
272,2021-07-13T14%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
273,2021-07-13T14%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
274,2021-07-13T14%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
275,2021-07-13T14%3A28%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
276,2021-07-13T14%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
277,2021-07-13T14%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
278,2021-07-13T14%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
279,2021-07-13T14%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
280,2021-07-13T14%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
281,2021-07-13T14%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
282,2021-07-13T14%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
283,2021-07-13T14%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
284,2021-07-13T14%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
285,2021-07-13T14%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
286,2021-07-13T14%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
287,2021-07-13T14%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
288,2021-07-13T14%3A54%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
289,2021-07-13T14%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
290,2021-07-13T14%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
291,2021-07-13T15%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
292,2021-07-13T15%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
293,2021-07-13T15%3A04%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
294,2021-07-13T15%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
295,2021-07-13T15%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
296,2021-07-13T15%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
